reach_node_index,distance_covered,flow_accumulation
3531600,0,9.75E+06
3531601,1,9.75E+06
3531602,2,9.75E+06
3534303,3,9.75E+06
3534304,4,9.75E+06
3534305,5,9.75E+06
3534306,6,9.75E+06
3537007,7,9.75E+06
3537008,8,9.75E+06
3539709,9,9.75E+06
3539710,10,9.75E+06
3537011,11,9.75E+06
3537012,12,9.75E+06
3537013,13,9.75E+06
3537014,14,9.75E+06
3537015,15,9.75E+06
3537016,16,9.75E+06
3537017,17,9.75E+06
3537018,18,9.75E+06
3534319,19,9.75E+06
3534320,20,9.75E+06
3531621,21,9.75E+06
3531622,22,9.75E+06
3531623,23,9.75E+06
3528924,24,9.75E+06
3526225,25,9.75E+06
3526226,26,9.75E+06
3526227,27,9.75E+06
3526228,28,9.75E+06
3526229,29,9.75E+06
3526230,30,9.75E+06
3526231,31,9.75E+06
3523532,32,9.75E+06
3523533,33,9.75E+06
3523534,34,9.75E+06
3523535,35,9.75E+06
3520836,36,9.75E+06
3518137,37,9.75E+06
3518138,38,9.75E+06
3515439,39,9.75E+06
3515440,40,9.75E+06
3515441,41,9.75E+06
3512742,42,9.75E+06
3512743,43,9.75E+06
3510044,44,9.75E+06
3507345,45,9.75E+06
3504646,46,9.75E+06
3504647,47,9.75E+06
3501948,48,9.75E+06
3501949,49,9.75E+06
3499250,50,9.75E+06
3499251,51,9.75E+06
3499252,52,9.75E+06
3496553,53,9.75E+06
3496554,54,9.75E+06
3496555,55,9.75E+06
3493856,56,9.75E+06
3493857,57,9.75E+06
3493858,58,9.75E+06
3493859,59,9.75E+06
3493860,60,9.75E+06
3491161,61,9.75E+06
3491162,62,9.75E+06
3491163,63,9.75E+06
3491164,64,9.75E+06
3491165,65,9.75E+06
3491166,66,9.75E+06
3488467,67,9.75E+06
3485768,68,9.75E+06
3485769,69,9.75E+06
3483070,70,9.75E+06
3483071,71,9.75E+06
3483072,72,9.75E+06
3480373,73,9.75E+06
3477674,74,9.75E+06
3474975,75,9.75E+06
3472276,76,9.75E+06
3469577,77,9.75E+06
3469578,78,9.75E+06
3466879,79,9.75E+06
3464180,80,9.75E+06
3461481,81,9.75E+06
3458782,82,9.75E+06
3458783,83,9.75E+06
3458784,84,9.75E+06
3456085,85,9.75E+06
3456086,86,9.75E+06
3456087,87,9.75E+06
3453388,88,9.75E+06
3453389,89,9.75E+06
3453390,90,9.75E+06
3453391,91,9.75E+06
3453392,92,9.75E+06
3456093,93,9.75E+06
3456094,94,9.75E+06
3456095,95,9.75E+06
3458796,96,9.75E+06
3458797,97,9.75E+06
3458798,98,9.75E+06
3458799,99,9.75E+06
3461500,100,9.75E+06
3464201,101,9.75E+06
3464202,102,9.75E+06
3464203,103,9.75E+06
3464204,104,9.75E+06
3466905,105,9.75E+06
3466906,106,9.75E+06
3469607,107,9.75E+06
3469608,108,9.75E+06
3469609,109,9.75E+06
3472310,110,9.75E+06
3472311,111,9.75E+06
3472312,112,9.75E+06
3472313,113,9.75E+06
3475014,114,9.75E+06
3475015,115,9.75E+06
3477716,116,9.75E+06
3477717,117,9.75E+06
3477718,118,9.75E+06
3477719,119,9.75E+06
3480420,120,1.01E+07
3480421,121,1.01E+07
3483122,122,1.01E+07
3483123,123,1.01E+07
3483124,124,1.01E+07
3483125,125,1.01E+07
3483126,126,1.01E+07
3485827,127,1.01E+07
3488528,128,1.01E+07
3488529,129,1.01E+07
3488530,130,1.01E+07
3488531,131,1.01E+07
3485832,132,1.01E+07
3485833,133,1.01E+07
3485834,134,1.01E+07
3485835,135,1.01E+07
3485836,136,1.01E+07
3485837,137,1.01E+07
3485838,138,1.01E+07
3483139,139,1.01E+07
3480440,140,1.01E+07
3480441,141,1.01E+07
3477742,142,1.01E+07
3475043,143,1.01E+07
3472344,144,1.01E+07
3469644,145,1.01E+07
3466944,146,1.01E+07
3464244,147,1.01E+07
3461544,148,1.01E+07
3458844,149,1.01E+07
3456144,150,1.01E+07
3453445,151,1.01E+07
3450746,152,1.01E+07
3448047,153,1.01E+07
3445348,154,1.01E+07
3442649,155,1.01E+07
3439950,156,1.01E+07
3439951,157,1.01E+07
3439952,158,1.01E+07
3439953,159,1.01E+07
3439954,160,1.01E+07
3439955,161,1.01E+07
3439956,162,1.01E+07
3437257,163,1.01E+07
3437258,164,1.01E+07
3437259,165,1.01E+07
3437260,166,1.01E+07
3434561,167,1.01E+07
3434562,168,1.01E+07
3434563,169,1.01E+07
3434564,170,1.01E+07
3431865,171,1.01E+07
3429166,172,1.01E+07
3429167,173,1.01E+07
3426468,174,1.01E+07
3426469,175,1.01E+07
3423770,176,1.01E+07
3423771,177,1.01E+07
3421072,178,1.01E+07
3418373,179,1.01E+07
3418374,180,1.01E+07
3415675,181,1.01E+07
3412976,182,1.01E+07
3410277,183,1.01E+07
3410278,184,1.01E+07
3407579,185,1.01E+07
3404880,186,1.01E+07
3404881,187,1.01E+07
3404882,188,1.01E+07
3402183,189,1.01E+07
3402184,190,1.01E+07
3402185,191,1.01E+07
3402186,192,1.01E+07
3402187,193,1.01E+07
3399488,194,1.01E+07
3396789,195,1.01E+07
3396790,196,1.01E+07
3396791,197,1.01E+07
3396792,198,1.01E+07
3396793,199,1.01E+07
3396794,200,1.01E+07
3394095,201,1.01E+07
3391396,202,1.01E+07
3391397,203,1.01E+07
3388698,204,1.01E+07
3385999,205,1.01E+07
3383300,206,1.01E+07
3380601,207,1.01E+07
3377902,208,1.01E+07
3377903,209,1.01E+07
3377904,210,1.01E+07
3375205,211,1.01E+07
3372506,212,1.01E+07
3372507,213,1.01E+07
3369808,214,1.01E+07
3367109,215,1.01E+07
3367110,216,1.01E+07
3364411,217,1.01E+07
3361712,218,1.01E+07
3361713,219,1.01E+07
3359014,220,1.01E+07
3359015,221,1.01E+07
3356316,222,1.01E+07
3353617,223,1.01E+07
3350918,224,1.01E+07
3350919,225,1.01E+07
3350920,226,1.01E+07
3353621,227,1.01E+07
3353622,228,1.01E+07
3356323,229,1.01E+07
3356324,230,1.01E+07
3353625,231,1.01E+07
3353626,232,1.01E+07
3356327,233,1.01E+07
3356328,234,1.01E+07
3356329,235,1.01E+07
3356330,236,1.01E+07
3359031,237,1.01E+07
3361732,238,1.01E+07
3361733,239,1.01E+07
3364434,240,1.01E+07
3364435,241,1.01E+07
3367136,242,1.01E+07
3367137,243,1.01E+07
3369838,244,1.01E+07
3369839,245,1.01E+07
3369840,246,1.01E+07
3369841,247,1.01E+07
3372542,248,1.01E+07
3372543,249,1.01E+07
3375244,250,1.01E+07
3375245,251,1.01E+07
3377946,252,1.01E+07
3377947,253,1.01E+07
3377948,254,1.01E+07
3377949,255,1.01E+07
3375250,256,1.01E+07
3375251,257,1.01E+07
3372552,258,1.01E+07
3372553,259,1.01E+07
3369854,260,1.01E+07
3367155,261,1.01E+07
3364456,262,1.01E+07
3364457,263,1.01E+07
3364458,264,1.01E+07
3361759,265,1.01E+07
3361760,266,1.01E+07
3361761,267,1.01E+07
3361762,268,1.01E+07
3359062,269,1.01E+07
3356362,270,1.01E+07
3356363,271,1.01E+07
3353663,272,1.01E+07
3350963,273,1.01E+07
3348264,274,1.01E+07
3345565,275,1.01E+07
3342866,276,1.01E+07
3340166,277,1.01E+07
3340167,278,1.01E+07
3337468,279,1.01E+07
3337469,280,1.01E+07
3337470,281,1.01E+07
3337471,282,1.01E+07
3337472,283,1.01E+07
3337473,284,1.01E+07
3337474,285,1.01E+07
3337475,286,1.01E+07
3337476,287,1.01E+07
3337477,288,1.01E+07
3337478,289,1.01E+07
3337479,290,1.01E+07
3337480,291,1.01E+07
3340181,292,1.01E+07
3340182,293,1.01E+07
3342883,294,1.01E+07
3342884,295,1.02E+07
3345585,296,1.02E+07
3348285,297,1.02E+07
3350986,298,1.02E+07
3350987,299,1.02E+07
3350988,300,1.02E+07
3350989,301,1.02E+07
3350990,302,1.02E+07
3350991,303,1.02E+07
3350992,304,1.02E+07
3350993,305,1.02E+07
3350994,306,1.02E+07
3350995,307,1.02E+07
3350996,308,1.02E+07
3350997,309,1.02E+07
3350998,310,1.02E+07
3350999,311,1.02E+07
3351000,312,1.02E+07
3351001,313,1.02E+07
3351002,314,1.02E+07
3351003,315,1.02E+07
3351004,316,1.02E+07
3351005,317,1.02E+07
3351006,318,1.02E+07
3351007,319,1.02E+07
3351008,320,1.02E+07
3351009,321,1.02E+07
3351010,322,1.02E+07
3351011,323,1.02E+07
3351012,324,1.02E+07
3351013,325,1.02E+07
3351014,326,1.02E+07
3351015,327,1.02E+07
3351016,328,1.02E+07
3351017,329,1.02E+07
3351018,330,1.02E+07
3351019,331,1.02E+07
3351020,332,1.02E+07
3351021,333,1.02E+07
3351022,334,1.02E+07
3351023,335,1.02E+07
3351024,336,1.02E+07
3351025,337,1.02E+07
3351026,338,1.02E+07
3351027,339,1.02E+07
3351028,340,1.02E+07
3351029,341,1.02E+07
3351030,342,1.02E+07
3351031,343,1.02E+07
3351032,344,1.02E+07
3351033,345,1.02E+07
3351034,346,1.02E+07
3351035,347,1.02E+07
3351036,348,1.02E+07
3351037,349,1.02E+07
3351038,350,1.02E+07
3351039,351,1.02E+07
3351040,352,1.02E+07
3351041,353,1.02E+07
3351042,354,1.02E+07
3351043,355,1.02E+07
3351044,356,1.02E+07
3351045,357,1.02E+07
3351046,358,1.02E+07
3351047,359,1.02E+07
3353748,360,1.02E+07
3353749,361,1.02E+07
3353750,362,1.02E+07
3353751,363,1.02E+07
3351052,364,1.02E+07
3348353,365,1.02E+07
3348354,366,1.02E+07
3345655,367,1.02E+07
3342956,368,1.02E+07
3342957,369,1.02E+07
3342958,370,1.02E+07
3342959,371,1.02E+07
3342960,372,1.02E+07
3342961,373,1.02E+07
3342962,374,1.02E+07
3342963,375,1.02E+07
3342964,376,1.02E+07
3342965,377,1.02E+07
3345666,378,1.02E+07
3348367,379,1.02E+07
3351068,380,1.02E+07
3351069,381,1.02E+07
3348370,382,1.02E+07
3345671,383,1.02E+07
3345672,384,1.02E+07
3345673,385,1.02E+07
3345674,386,1.02E+07
3348375,387,1.02E+07
3348376,388,1.02E+07
3351077,389,1.02E+07
3353778,390,1.02E+07
3356479,391,1.02E+07
3356480,392,1.02E+07
3356481,393,1.02E+07
3359182,394,1.02E+07
3361883,395,1.02E+07
3364584,396,1.02E+07
3367285,397,1.02E+07
3369986,398,1.02E+07
3372687,399,1.02E+07
3372688,400,1.02E+07
3372689,401,1.02E+07
3372690,402,1.02E+07
3372691,403,1.02E+07
3372692,404,1.02E+07
3372693,405,1.02E+07
3372694,406,1.02E+07
3372695,407,1.02E+07
3372696,408,1.02E+07
3372697,409,1.02E+07
3372698,410,1.02E+07
3375399,411,1.02E+07
3375400,412,1.02E+07
3375401,413,1.02E+07
3375402,414,1.02E+07
3375403,415,1.02E+07
3375404,416,1.02E+07
3375405,417,1.02E+07
3375406,418,1.02E+07
3378107,419,1.02E+07
3378108,420,1.02E+07
3378109,421,1.02E+07
3378110,422,1.02E+07
3380811,423,1.02E+07
3380812,424,1.02E+07
3378113,425,1.02E+07
3375414,426,1.02E+07
3375415,427,1.02E+07
3372716,428,1.02E+07
3370016,429,1.02E+07
3370017,430,1.02E+07
3370018,431,1.02E+07
3370019,432,1.02E+07
3370020,433,1.02E+07
3367321,434,1.02E+07
3367322,435,1.02E+07
3367323,436,1.02E+07
3367324,437,1.02E+07
3367325,438,1.02E+07
3367326,439,1.02E+07
3367327,440,1.02E+07
3367328,441,1.02E+07
3367329,442,1.02E+07
3367330,443,1.02E+07
3367331,444,1.02E+07
3367332,445,1.02E+07
3370033,446,1.02E+07
3370034,447,1.02E+07
3370035,448,1.02E+07
3370036,449,1.02E+07
3372737,450,1.02E+07
3372738,451,1.02E+07
3375439,452,1.02E+07
3375440,453,1.02E+07
3375441,454,1.02E+07
3375442,455,1.02E+07
3378143,456,1.02E+07
3380844,457,1.02E+07
3380845,458,1.02E+07
3380846,459,1.02E+07
3380847,460,1.02E+07
3383548,461,1.02E+07
3383549,462,1.02E+07
3383550,463,1.02E+07
3383551,464,1.02E+07
3383552,465,1.02E+07
3383553,466,1.02E+07
3383554,467,1.02E+07
3383555,468,1.02E+07
3383556,469,1.02E+07
3383557,470,1.02E+07
3383558,471,1.02E+07
3386259,472,1.02E+07
3388960,473,1.02E+07
3391661,474,1.02E+07
3394362,475,1.02E+07
3397063,476,1.02E+07
3397064,477,1.02E+07
3399765,478,1.02E+07
3399766,479,1.02E+07
3402466,480,1.02E+07
3405167,481,1.02E+07
3405168,482,1.02E+07
3405169,483,1.02E+07
3407870,484,1.02E+07
3410571,485,1.02E+07
3410572,486,1.02E+07
3410573,487,1.02E+07
3410574,488,1.02E+07
3410575,489,1.02E+07
3410576,490,1.02E+07
3410577,491,1.02E+07
3410578,492,1.02E+07
3410579,493,1.02E+07
3410580,494,1.02E+07
3410581,495,1.02E+07
3413282,496,1.02E+07
3413283,497,1.02E+07
3413284,498,1.02E+07
3413285,499,1.02E+07
3410586,500,1.02E+07
3410587,501,1.02E+07
3410588,502,1.02E+07
3410589,503,1.02E+07
3410590,504,1.02E+07
3410591,505,1.02E+07
3410592,506,1.02E+07
3410593,507,1.02E+07
3410594,508,1.02E+07
3410595,509,1.02E+07
3410596,510,1.02E+07
3410597,511,1.02E+07
3410598,512,1.02E+07
3410599,513,1.02E+07
3410600,514,1.02E+07
3410601,515,1.02E+07
3410602,516,1.02E+07
3410603,517,1.02E+07
3410604,518,1.02E+07
3410605,519,1.02E+07
3410606,520,1.02E+07
3410607,521,1.02E+07
3410608,522,1.02E+07
3410609,523,1.02E+07
3410610,524,1.02E+07
3410611,525,1.02E+07
3410612,526,1.02E+07
3410613,527,1.02E+07
3407914,528,1.02E+07
3407915,529,1.02E+07
3410616,530,1.02E+07
3413317,531,1.02E+07
3413318,532,1.02E+07
3413319,533,1.02E+07
3413320,534,1.02E+07
3413321,535,1.02E+07
3413322,536,1.02E+07
3413323,537,1.02E+07
3413324,538,1.02E+07
3416025,539,1.02E+07
3418726,540,1.02E+07
3421427,541,1.02E+07
3418728,542,1.02E+07
3418729,543,1.02E+07
3416030,544,1.02E+07
3413331,545,1.02E+07
3410632,546,1.02E+07
3410633,547,1.02E+07
3410634,548,1.02E+07
3410635,549,1.02E+07
3410636,550,1.02E+07
3410637,551,1.02E+07
3413338,552,1.02E+07
3413339,553,1.02E+07
3413340,554,1.02E+07
3413341,555,1.02E+07
3413342,556,1.02E+07
3413343,557,1.02E+07
3413344,558,1.02E+07
3416045,559,1.02E+07
3416046,560,1.02E+07
3416047,561,1.02E+07
3413348,562,1.02E+07
3413349,563,1.02E+07
3416050,564,1.02E+07
3418751,565,1.02E+07
3418752,566,1.02E+07
3418753,567,1.02E+07
3421454,568,1.02E+07
3421455,569,1.02E+07
3421456,570,1.02E+07
3421457,571,1.02E+07
3424158,572,1.02E+07
3426859,573,1.02E+07
3429560,574,1.02E+07
3429561,575,1.02E+07
3432262,576,1.02E+07
3432263,577,1.03E+07
3429564,578,1.03E+07
3426865,579,1.03E+07
3426866,580,1.03E+07
3424167,581,1.03E+07
3421468,582,1.03E+07
3418769,583,1.03E+07
3418770,584,1.03E+07
3416071,585,1.03E+07
3413372,586,1.03E+07
3413373,587,1.03E+07
3410674,588,1.03E+07
3407975,589,1.03E+07
3407976,590,1.03E+07
3405277,591,1.03E+07
3402578,592,1.03E+07
3399879,593,1.03E+07
3399880,594,1.03E+07
3397181,595,1.03E+07
3394482,596,1.03E+07
3391783,597,1.03E+07
3391784,598,1.03E+07
3389085,599,1.03E+07
3386386,600,1.03E+07
3386387,601,1.03E+07
3383688,602,1.03E+07
3380989,603,1.03E+07
3378290,604,1.03E+07
3378291,605,1.03E+07
3375592,606,1.03E+07
3372893,607,1.03E+07
3370194,608,1.03E+07
3370195,609,1.03E+07
3367496,610,1.03E+07
3364797,611,1.03E+07
3364798,612,1.03E+07
3362099,613,1.03E+07
3364800,614,1.03E+07
3364801,615,1.03E+07
3364802,616,1.03E+07
3364803,617,1.03E+07
3364804,618,1.03E+07
3364805,619,1.03E+07
3364806,620,1.03E+07
3364807,621,1.03E+07
3364808,622,1.03E+07
3364809,623,1.03E+07
3364810,624,1.04E+07
3367511,625,1.04E+07
3370212,626,1.04E+07
3372913,627,1.04E+07
3372914,628,1.04E+07
3372915,629,1.04E+07
3375616,630,1.04E+07
3375617,631,1.04E+07
3378317,632,1.04E+07
3381017,633,1.04E+07
3383717,634,1.04E+07
3386417,635,1.04E+07
3389117,636,1.04E+07
3391817,637,1.04E+07
3394517,638,1.04E+07
3397217,639,1.04E+07
3399917,640,1.04E+07
3402617,641,1.04E+07
3405317,642,1.04E+07
3408017,643,1.04E+07
3410717,644,1.04E+07
3413418,645,1.04E+07
3413419,646,1.04E+07
3413420,647,1.04E+07
3413421,648,1.04E+07
3413422,649,1.04E+07
3413423,650,1.04E+07
3413424,651,1.04E+07
3416125,652,1.04E+07
3418826,653,1.04E+07
3421527,654,1.04E+07
3424228,655,1.04E+07
3424229,656,1.04E+07
3424230,657,1.04E+07
3424231,658,1.04E+07
3424232,659,1.04E+07
3421533,660,1.04E+07
3418834,661,1.04E+07
3421535,662,1.04E+07
3421536,663,1.04E+07
3421537,664,1.04E+07
3421538,665,1.04E+07
3421539,666,1.04E+07
3424240,667,1.04E+07
3424241,668,1.04E+07
3424242,669,1.04E+07
3426943,670,1.04E+07
3429644,671,1.04E+07
3432345,672,1.04E+07
3435046,673,1.04E+07
3435047,674,1.04E+07
3435048,675,1.04E+07
3437749,676,1.04E+07
3440450,677,1.04E+07
3443151,678,1.04E+07
3443152,679,1.04E+07
3443153,680,1.04E+07
3445854,681,1.04E+07
3445855,682,1.04E+07
3448556,683,1.04E+07
3448557,684,1.04E+07
3448558,685,1.04E+07
3448559,686,1.04E+07
3448560,687,1.04E+07
3451261,688,1.04E+07
3451262,689,1.04E+07
3451263,690,1.04E+07
3451264,691,1.04E+07
3453965,692,1.04E+07
3453966,693,1.04E+07
3453967,694,1.04E+07
3456668,695,1.04E+07
3456669,696,1.04E+07
3456670,697,1.04E+07
3456671,698,1.04E+07
3456672,699,1.04E+07
3456673,700,1.04E+07
3459374,701,1.04E+07
3459375,702,1.04E+07
3462076,703,1.04E+07
3462077,704,1.04E+07
3462078,705,1.04E+07
3462079,706,1.04E+07
3464780,707,1.04E+07
3464781,708,1.04E+07
3464782,709,1.04E+07
3464783,710,1.04E+07
3462084,711,1.04E+07
3459385,712,1.04E+07
3459386,713,1.04E+07
3456687,714,1.04E+07
3453988,715,1.04E+07
3453989,716,1.04E+07
3451290,717,1.04E+07
3451291,718,1.04E+07
3448592,719,1.04E+07
3445893,720,1.04E+07
3445894,721,1.04E+07
3443195,722,1.04E+07
3443196,723,1.04E+07
3445897,724,1.04E+07
3445898,725,1.04E+07
3445899,726,1.04E+07
3445900,727,1.04E+07
3445901,728,1.04E+07
3445902,729,1.04E+07
3445903,730,1.04E+07
3448604,731,1.04E+07
3448605,732,1.04E+07
3448606,733,1.04E+07
3448607,734,1.04E+07
3448608,735,1.04E+07
3451309,736,1.04E+07
3451310,737,1.04E+07
3454011,738,1.04E+07
3454012,739,1.04E+07
3454013,740,1.04E+07
3454014,741,1.04E+07
3456715,742,1.04E+07
3456716,743,1.04E+07
3459417,744,1.04E+07
3459418,745,1.04E+07
3459419,746,1.04E+07
3459420,747,1.04E+07
3462121,748,1.04E+07
3464822,749,1.04E+07
3467523,750,1.04E+07
3467524,751,1.04E+07
3470225,752,1.04E+07
3472926,753,1.04E+07
3475627,754,1.04E+07
3478328,755,1.04E+07
3481029,756,1.04E+07
3483730,757,1.04E+07
3483731,758,1.04E+07
3486432,759,1.04E+07
3489133,760,1.04E+07
3491834,761,1.04E+07
3494535,762,1.04E+07
3497236,763,1.04E+07
3499937,764,1.04E+07
3499938,765,1.04E+07
3499939,766,1.04E+07
3502640,767,1.04E+07
3502641,768,1.04E+07
3505342,769,1.04E+07
3505343,770,1.04E+07
3505344,771,1.04E+07
3508045,772,1.04E+07
3510746,773,1.04E+07
3510747,774,1.04E+07
3513448,775,1.04E+07
3516149,776,1.04E+07
3518850,777,1.04E+07
3521551,778,1.04E+07
3524252,779,1.04E+07
3524253,780,1.04E+07
