reach_node_index,distance_covered,flow_accumulation
3526954,781,1.04E+07
3529655,782,1.04E+07
3529656,783,1.04E+07
3529657,784,1.04E+07
3532358,785,1.04E+07
3532359,786,1.04E+07
3535060,787,1.04E+07
3537761,788,1.04E+07
3537762,789,1.04E+07
3537763,790,1.04E+07
3540464,791,1.04E+07
3540465,792,1.04E+07
3543166,793,1.04E+07
3545867,794,1.04E+07
3545868,795,1.04E+07
3545869,796,1.04E+07
3548570,797,1.04E+07
3548571,798,1.04E+07
3548572,799,1.04E+07
3551273,800,1.04E+07
3551274,801,1.04E+07
3553975,802,1.04E+07
3553976,803,1.04E+07
3553977,804,1.04E+07
3553978,805,1.04E+07
3553979,806,1.04E+07
3553980,807,1.04E+07
3553981,808,1.04E+07
3553982,809,1.04E+07
3553983,810,1.04E+07
3553984,811,1.04E+07
3556684,812,1.04E+07
3559384,813,1.04E+07
3562084,814,1.04E+07
3564784,815,1.04E+07
3567484,816,1.04E+07
3570184,817,1.04E+07
3572884,818,1.04E+07
3575584,819,1.04E+07
3578284,820,1.05E+07
3580985,821,1.05E+07
3583685,822,1.05E+07
3586386,823,1.05E+07
3586387,824,1.05E+07
3589088,825,1.05E+07
3589089,826,1.05E+07
3589090,827,1.05E+07
3589091,828,1.05E+07
3589092,829,1.05E+07
3589093,830,1.05E+07
3589094,831,1.05E+07
3589095,832,1.05E+07
3591796,833,1.05E+07
3591797,834,1.05E+07
3591798,835,1.05E+07
3591799,836,1.05E+07
3594499,837,1.05E+07
3594500,838,1.05E+07
3594501,839,1.05E+07
3597202,840,1.05E+07
3597203,841,1.05E+07
3597204,842,1.05E+07
3597205,843,1.05E+07
3597206,844,1.05E+07
3597207,845,1.05E+07
3597208,846,1.05E+07
3597209,847,1.05E+07
3597210,848,1.05E+07
3597211,849,1.05E+07
3599912,850,1.05E+07
3599913,851,1.05E+07
3599914,852,1.05E+07
3597215,853,1.05E+07
3594516,854,1.05E+07
3594517,855,1.05E+07
3597218,856,1.05E+07
3597219,857,1.05E+07
3597220,858,1.05E+07
3597221,859,1.05E+07
3597222,860,1.05E+07
3597223,861,1.05E+07
3599924,862,1.05E+07
3602625,863,1.05E+07
3602626,864,1.05E+07
3602627,865,1.05E+07
3605328,866,1.05E+07
3608029,867,1.05E+07
3608030,868,1.05E+07
3610731,869,1.05E+07
3610732,870,1.05E+07
3610733,871,1.05E+07
3610734,872,1.05E+07
3610735,873,1.05E+07
3610736,874,1.05E+07
3610737,875,1.05E+07
3610738,876,1.05E+07
3610739,877,1.05E+07
3610740,878,1.05E+07
3613441,879,1.05E+07
3613442,880,1.05E+07
3613443,881,1.05E+07
3613444,882,1.05E+07
3613445,883,1.05E+07
3613446,884,1.05E+07
3613447,885,1.05E+07
3613448,886,1.05E+07
3613449,887,1.05E+07
3613450,888,1.05E+07
3613451,889,1.05E+07
3613452,890,1.05E+07
3613453,891,1.05E+07
3613454,892,1.05E+07
3613455,893,1.05E+07
3616156,894,1.05E+07
3616157,895,1.05E+07
3618858,896,1.05E+07
3618859,897,1.05E+07
3618860,898,1.05E+07
3618861,899,1.05E+07
3618862,900,1.05E+07
3618863,901,1.05E+07
3618864,902,1.05E+07
3618865,903,1.05E+07
3618866,904,1.05E+07
3618867,905,1.05E+07
3618868,906,1.05E+07
3618869,907,1.05E+07
3618870,908,1.05E+07
3621571,909,1.05E+07
3621572,910,1.05E+07
3621573,911,1.05E+07
3624274,912,1.05E+07
3626975,913,1.05E+07
3626976,914,1.05E+07
3626977,915,1.05E+07
3626978,916,1.05E+07
3626979,917,1.05E+07
3626980,918,1.05E+07
3626981,919,1.05E+07
3624282,920,1.05E+07
3624283,921,1.05E+07
3624284,922,1.05E+07
3624285,923,1.05E+07
3624286,924,1.05E+07
3624287,925,1.05E+07
3624288,926,1.05E+07
3624289,927,1.05E+07
3624290,928,1.05E+07
3624291,929,1.05E+07
3624292,930,1.05E+07
3624293,931,1.05E+07
3624294,932,1.05E+07
3624295,933,1.05E+07
3626996,934,1.05E+07
3626997,935,1.05E+07
3626998,936,1.05E+07
3626999,937,1.05E+07
3627000,938,1.05E+07
3627001,939,1.05E+07
3627002,940,1.05E+07
3627003,941,1.05E+07
3629704,942,1.05E+07
3629705,943,1.05E+07
3632406,944,1.05E+07
3632407,945,1.05E+07
3632408,946,1.05E+07
3632409,947,1.05E+07
3635110,948,1.05E+07
3637811,949,1.05E+07
3637812,950,1.05E+07
3637813,951,1.05E+07
3637814,952,1.05E+07
3640515,953,1.05E+07
3643216,954,1.05E+07
3645917,955,1.05E+07
3648618,956,1.05E+07
3651319,957,1.05E+07
3651320,958,1.05E+07
3651321,959,1.05E+07
3651322,960,1.05E+07
3654023,961,1.05E+07
3656724,962,1.05E+07
3656725,963,1.05E+07
3656726,964,1.05E+07
3656727,965,1.05E+07
3656728,966,1.05E+07
3656729,967,1.05E+07
3659430,968,1.05E+07
3662131,969,1.05E+07
3662132,970,1.05E+07
3664833,971,1.05E+07
3667534,972,1.05E+07
3670235,973,1.05E+07
3670236,974,1.05E+07
3672937,975,1.05E+07
3672938,976,1.05E+07
3672939,977,1.05E+07
3672940,978,1.05E+07
3672941,979,1.05E+07
3675642,980,1.05E+07
3672943,981,1.05E+07
3675644,982,1.05E+07
3672945,983,1.05E+07
3672946,984,1.05E+07
3672947,985,1.05E+07
3675648,986,1.05E+07
3678349,987,1.05E+07
3678350,988,1.05E+07
3681051,989,1.05E+07
3683752,990,1.05E+07
3686453,991,1.05E+07
3683754,992,1.05E+07
3681055,993,1.05E+07
3681056,994,1.05E+07
3681057,995,1.05E+07
3678358,996,1.05E+07
3675659,997,1.05E+07
3675660,998,1.05E+07
3675661,999,1.05E+07
3672962,1000,1.05E+07
3672963,1001,1.05E+07
3672964,1002,1.05E+07
3670265,1003,1.05E+07
3667566,1004,1.05E+07
3667567,1005,1.05E+07
3664868,1006,1.05E+07
3664869,1007,1.05E+07
3662170,1008,1.05E+07
3662171,1009,1.05E+07
3659472,1010,1.05E+07
3656773,1011,1.05E+07
3656774,1012,1.05E+07
3654075,1013,1.05E+07
3654076,1014,1.05E+07
3654077,1015,1.05E+07
3654078,1016,1.05E+07
3654079,1017,1.05E+07
3654080,1018,1.05E+07
3656781,1019,1.06E+07
3659482,1020,1.06E+07
3662183,1021,1.06E+07
3664884,1022,1.06E+07
3667585,1023,1.06E+07
3664886,1024,1.06E+07
3662187,1025,1.06E+07
3659488,1026,1.06E+07
3659489,1027,1.06E+07
3659490,1028,1.06E+07
3662191,1029,1.07E+07
3662192,1030,1.07E+07
3662193,1031,1.07E+07
3662194,1032,1.07E+07
3662195,1033,1.07E+07
3664896,1034,1.07E+07
3664897,1035,1.07E+07
3664898,1036,1.07E+07
3667599,1037,1.07E+07
3667600,1038,1.07E+07
3667601,1039,1.07E+07
3667602,1040,1.07E+07
3667603,1041,1.07E+07
3667604,1042,1.07E+07
3667605,1043,1.07E+07
3667606,1044,1.07E+07
3667607,1045,1.07E+07
3670308,1046,1.07E+07
3670309,1047,1.07E+07
3673010,1048,1.07E+07
3675711,1049,1.07E+07
3678412,1050,1.07E+07
3678413,1051,1.07E+07
3678414,1052,1.07E+07
3678415,1053,1.07E+07
3678416,1054,1.07E+07
3678417,1055,1.07E+07
3678418,1056,1.07E+07
3678419,1057,1.07E+07
3678420,1058,1.07E+07
3678421,1059,1.07E+07
3675722,1060,1.07E+07
3675723,1061,1.07E+07
3678424,1062,1.07E+07
3678425,1063,1.07E+07
3681126,1064,1.07E+07
3683827,1065,1.07E+07
3683828,1066,1.07E+07
3686529,1067,1.07E+07
3689230,1068,1.07E+07
3689231,1069,1.07E+07
3691932,1070,1.07E+07
3694633,1071,1.07E+07
3697334,1072,1.07E+07
3697335,1073,1.07E+07
3700036,1074,1.07E+07
3700037,1075,1.07E+07
3700038,1076,1.07E+07
3700039,1077,1.07E+07
3700040,1078,1.07E+07
3700041,1079,1.07E+07
3700042,1080,1.07E+07
3700043,1081,1.07E+07
3700044,1082,1.07E+07
3700045,1083,1.07E+07
3700046,1084,1.07E+07
3700047,1085,1.07E+07
3700048,1086,1.07E+07
3702749,1087,1.07E+07
3702750,1088,1.07E+07
3702751,1089,1.07E+07
3702752,1090,1.07E+07
3702753,1091,1.07E+07
3702754,1092,1.07E+07
3702755,1093,1.07E+07
3700056,1094,1.07E+07
3700057,1095,1.07E+07
3700058,1096,1.07E+07
3700059,1097,1.07E+07
3697360,1098,1.07E+07
3694661,1099,1.07E+07
3691962,1100,1.07E+07
3689263,1101,1.07E+07
3689264,1102,1.07E+07
3689265,1103,1.07E+07
3689266,1104,1.07E+07
3691967,1105,1.07E+07
3691968,1106,1.07E+07
3694669,1107,1.07E+07
3697370,1108,1.07E+07
3697371,1109,1.07E+07
3700072,1110,1.07E+07
3697373,1111,1.07E+07
3700074,1112,1.07E+07
3700075,1113,1.07E+07
3697376,1114,1.07E+07
3697377,1115,1.07E+07
3697378,1116,1.07E+07
3697379,1117,1.07E+07
3694680,1118,1.07E+07
3694681,1119,1.07E+07
3694682,1120,1.07E+07
3694683,1121,1.07E+07
3694684,1122,1.07E+07
3694685,1123,1.07E+07
3694686,1124,1.07E+07
3694687,1125,1.07E+07
3694688,1126,1.07E+07
3691989,1127,1.07E+07
3691990,1128,1.07E+07
3691991,1129,1.07E+07
3691992,1130,1.07E+07
3691993,1131,1.07E+07
3691994,1132,1.07E+07
3691995,1133,1.07E+07
3691996,1134,1.07E+07
3691997,1135,1.07E+07
3689298,1136,1.07E+07
3686599,1137,1.07E+07
3686600,1138,1.07E+07
3683901,1139,1.07E+07
3683902,1140,1.07E+07
3683903,1141,1.07E+07
3681204,1142,1.07E+07
3678505,1143,1.07E+07
3678506,1144,1.07E+07
3678507,1145,1.07E+07
3675808,1146,1.07E+07
3675809,1147,1.07E+07
3675810,1148,1.07E+07
3675811,1149,1.07E+07
3673112,1150,1.07E+07
3670413,1151,1.07E+07
3667714,1152,1.07E+07
3665015,1153,1.07E+07
3662316,1154,1.07E+07
3659617,1155,1.07E+07
3656918,1156,1.07E+07
3656919,1157,1.07E+07
3654220,1158,1.07E+07
3651521,1159,1.07E+07
3648822,1160,1.07E+07
3648823,1161,1.07E+07
3646124,1162,1.07E+07
3643425,1163,1.07E+07
3643426,1164,1.07E+07
3643427,1165,1.07E+07
3640728,1166,1.07E+07
3640729,1167,1.07E+07
3638030,1168,1.07E+07
3638031,1169,1.07E+07
3635332,1170,1.07E+07
3632633,1171,1.07E+07
3629934,1172,1.07E+07
3627235,1173,1.07E+07
3627236,1174,1.07E+07
3627237,1175,1.07E+07
3627238,1176,1.07E+07
3624539,1177,1.07E+07
3621840,1178,1.07E+07
3619141,1179,1.07E+07
3619142,1180,1.07E+07
3619143,1181,1.07E+07
3619144,1182,1.07E+07
3616445,1183,1.07E+07
3613746,1184,1.07E+07
3613747,1185,1.07E+07
3613748,1186,1.07E+07
3611049,1187,1.07E+07
3608350,1188,1.07E+07
3605651,1189,1.07E+07
3602952,1190,1.07E+07
3602953,1191,1.07E+07
3602954,1192,1.07E+07
3602955,1193,1.07E+07
3600256,1194,1.07E+07
3600257,1195,1.07E+07
3597558,1196,1.07E+07
3594859,1197,1.11E+07
3592160,1198,1.11E+07
3594861,1199,1.11E+07
3594862,1200,1.11E+07
3594863,1201,1.11E+07
3594864,1202,1.11E+07
3597565,1203,1.11E+07
3594866,1204,1.11E+07
3592167,1205,1.11E+07
3592168,1206,1.11E+07
3592169,1207,1.11E+07
3589470,1208,1.11E+07
3586771,1209,1.11E+07
3586772,1210,1.11E+07
3584073,1211,1.11E+07
3584074,1212,1.11E+07
3581375,1213,1.11E+07
3578676,1214,1.11E+07
3575977,1215,1.11E+07
3573278,1216,1.11E+07
3570579,1217,1.11E+07
3567880,1218,1.11E+07
3565181,1219,1.11E+07
3565182,1220,1.11E+07
3562483,1221,1.11E+07
3559784,1222,1.11E+07
3557085,1223,1.11E+07
3554386,1224,1.11E+07
3554387,1225,1.11E+07
3551688,1226,1.11E+07
3548989,1227,1.11E+07
3546290,1228,1.11E+07
3543591,1229,1.11E+07
3543592,1230,1.11E+07
3540893,1231,1.11E+07
3540894,1232,1.11E+07
3540895,1233,1.11E+07
3540896,1234,1.11E+07
3538197,1235,1.11E+07
3538198,1236,1.11E+07
3535499,1237,1.11E+07
3532800,1238,1.11E+07
3530101,1239,1.11E+07
3530102,1240,1.11E+07
3530103,1241,1.11E+07
3527404,1242,1.11E+07
3527405,1243,1.11E+07
3527406,1244,1.11E+07
3527407,1245,1.11E+07
3524708,1246,1.11E+07
3524709,1247,1.11E+07
3524710,1248,1.11E+07
3524711,1249,1.11E+07
3522012,1250,1.11E+07
3522013,1251,1.11E+07
3522014,1252,1.11E+07
3519315,1253,1.11E+07
3519316,1254,1.11E+07
3519317,1255,1.11E+07
3519318,1256,1.11E+07
3519319,1257,1.11E+07
3519320,1258,1.11E+07
3519321,1259,1.11E+07
3519322,1260,1.11E+07
3519323,1261,1.11E+07
3516624,1262,1.11E+07
3516625,1263,1.11E+07
3516626,1264,1.11E+07
3516627,1265,1.11E+07
3516628,1266,1.11E+07
3516629,1267,1.11E+07
3516630,1268,1.11E+07
3516631,1269,1.11E+07
3516632,1270,1.11E+07
3513933,1271,1.11E+07
3513934,1272,1.11E+07
3513935,1273,1.11E+07
3513936,1274,1.11E+07
3513937,1275,1.11E+07
3513938,1276,1.11E+07
3513939,1277,1.11E+07
3511240,1278,1.11E+07
3508541,1279,1.11E+07
3508542,1280,1.11E+07
3508543,1281,1.11E+07
3508544,1282,1.11E+07
3508545,1283,1.11E+07
3508546,1284,1.11E+07
3505847,1285,1.11E+07
3505848,1286,1.11E+07
3505849,1287,1.11E+07
3503150,1288,1.11E+07
3503151,1289,1.11E+07
3503152,1290,1.11E+07
3503153,1291,1.11E+07
3500454,1292,1.11E+07
3500455,1293,1.11E+07
3497756,1294,1.11E+07
3497757,1295,1.11E+07
3497758,1296,1.11E+07
3500459,1297,1.11E+07
3500460,1298,1.11E+07
3500461,1299,1.11E+07
3503162,1300,1.11E+07
3503163,1301,1.11E+07
3505864,1302,1.11E+07
3508565,1303,1.11E+07
3508566,1304,1.11E+07
3511267,1305,1.11E+07
3511268,1306,1.11E+07
3513969,1307,1.11E+07
3513970,1308,1.11E+07
3513971,1309,1.11E+07
3513972,1310,1.12E+07
3511273,1311,1.12E+07
3508574,1312,1.12E+07
3508575,1313,1.12E+07
3508576,1314,1.12E+07
3508577,1315,1.12E+07
3505878,1316,1.12E+07
3503179,1317,1.12E+07
3500480,1318,1.12E+07
3497781,1319,1.12E+07
3495082,1320,1.12E+07
3495083,1321,1.12E+07
3495084,1322,1.12E+07
3495085,1323,1.12E+07
3495086,1324,1.12E+07
3492387,1325,1.12E+07
3492388,1326,1.12E+07
3492389,1327,1.12E+07
3492390,1328,1.12E+07
3492391,1329,1.12E+07
3492392,1330,1.12E+07
3492393,1331,1.12E+07
3489694,1332,1.12E+07
3486995,1333,1.12E+07
3484296,1334,1.12E+07
3481597,1335,1.12E+07
3478898,1336,1.12E+07
3478899,1337,1.12E+07
3478900,1338,1.12E+07
3478901,1339,1.12E+07
3476202,1340,1.12E+07
3473503,1341,1.12E+07
3470804,1342,1.12E+07
3470805,1343,1.12E+07
3470806,1344,1.12E+07
3470807,1345,1.12E+07
3473508,1346,1.12E+07
3476208,1347,1.12E+07
3478908,1348,1.12E+07
3481609,1349,1.12E+07
3484310,1350,1.12E+07
3487010,1351,1.12E+07
3489710,1352,1.12E+07
3492411,1353,1.12E+07
3495112,1354,1.12E+07
3495113,1355,1.12E+07
3497814,1356,1.12E+07
3500515,1357,1.12E+07
3500516,1358,1.12E+07
3500517,1359,1.12E+07
3500518,1360,1.12E+07
3500519,1361,1.12E+07
3503220,1362,1.12E+07
3500521,1363,1.12E+07
3500522,1364,1.12E+07
3500523,1365,1.12E+07
3500524,1366,1.12E+07
3500525,1367,1.12E+07
3500526,1368,1.12E+07
3500527,1369,1.12E+07
3500528,1370,1.12E+07
3500529,1371,1.12E+07
3500530,1372,1.12E+07
3500531,1373,1.12E+07
3500532,1374,1.12E+07
3500533,1375,1.12E+07
3500534,1376,1.12E+07
3500535,1377,1.12E+07
3500536,1378,1.12E+07
3500537,1379,1.12E+07
3500538,1380,1.12E+07
3500539,1381,1.12E+07
3500540,1382,1.13E+07
3497841,1383,1.13E+07
3495142,1384,1.13E+07
3492443,1385,1.13E+07
3489744,1386,1.13E+07
3487044,1387,1.13E+07
3484344,1388,1.13E+07
3484345,1389,1.13E+07
3484346,1390,1.13E+07
3484347,1391,1.13E+07
3484348,1392,1.13E+07
3484349,1393,1.13E+07
3484350,1394,1.13E+07
3484351,1395,1.13E+07
3484352,1396,1.13E+07
3481653,1397,1.13E+07
3481654,1398,1.13E+07
3478955,1399,1.13E+07
3476256,1400,1.13E+07
3476257,1401,1.13E+07
3476258,1402,1.13E+07
3476259,1403,1.13E+07
3478960,1404,1.13E+07
3478961,1405,1.13E+07
3478962,1406,1.13E+07
3478963,1407,1.13E+07
3478964,1408,1.13E+07
3478965,1409,1.13E+07
3478966,1410,1.13E+07
3478967,1411,1.13E+07
3478968,1412,1.13E+07
3481669,1413,1.13E+07
3481670,1414,1.13E+07
3481671,1415,1.13E+07
3481672,1416,1.13E+07
3481673,1417,1.13E+07
3481674,1418,1.13E+07
3481675,1419,1.13E+07
3481676,1420,1.13E+07
3478977,1421,1.13E+07
3481678,1422,1.13E+07
3484379,1423,1.13E+07
3487080,1424,1.13E+07
3487081,1425,1.13E+07
3487082,1426,1.13E+07
3487083,1427,1.13E+07
3487084,1428,1.13E+07
3487085,1429,1.13E+07
3487086,1430,1.13E+07
3487087,1431,1.13E+07
3484388,1432,1.13E+07
3484389,1433,1.13E+07
3484390,1434,1.13E+07
3484391,1435,1.13E+07
3484392,1436,1.13E+07
3484393,1437,1.13E+07
3484394,1438,1.13E+07
3484395,1439,1.13E+07
3484396,1440,1.13E+07
3487097,1441,1.13E+07
3487098,1442,1.13E+07
3487099,1443,1.13E+07
3487100,1444,1.13E+07
3489801,1445,1.13E+07
3492502,1446,1.13E+07
3492503,1447,1.13E+07
3492504,1448,1.13E+07
3492505,1449,1.13E+07
3492506,1450,1.13E+07
3492507,1451,1.13E+07
3492508,1452,1.13E+07
3492509,1453,1.13E+07
3492510,1454,1.13E+07
3492511,1455,1.13E+07
3492512,1456,1.13E+07
3492513,1457,1.13E+07
3492514,1458,1.13E+07
3492515,1459,1.13E+07
3492516,1460,1.13E+07
3492517,1461,1.13E+07
3492518,1462,1.13E+07
3492519,1463,1.13E+07
3492520,1464,1.13E+07
3492521,1465,1.13E+07
3492522,1466,1.13E+07
3492523,1467,1.13E+07
3492524,1468,1.13E+07
3489825,1469,1.13E+07
3489826,1470,1.13E+07
3489827,1471,1.13E+07
3489828,1472,1.13E+07
3489829,1473,1.13E+07
3489830,1474,1.13E+07
3489831,1475,1.13E+07
3489832,1476,1.13E+07
3489833,1477,1.13E+07
3489834,1478,1.13E+07
3489835,1479,1.13E+07
3489836,1480,1.13E+07
3489837,1481,1.13E+07
3489838,1482,1.13E+07
3489839,1483,1.13E+07
3489840,1484,1.13E+07
3489841,1485,1.13E+07
3489842,1486,1.13E+07
3489843,1487,1.13E+07
3489844,1488,1.13E+07
3489845,1489,1.13E+07
3487146,1490,1.13E+07
3484446,1491,1.13E+07
3484447,1492,1.13E+07
3487148,1493,1.13E+07
3487149,1494,1.13E+07
3487150,1495,1.13E+07
3489851,1496,1.13E+07
3489852,1497,1.13E+07
3489853,1498,1.13E+07
3492554,1499,1.13E+07
3492555,1500,1.13E+07
3492556,1501,1.13E+07
3495257,1502,1.13E+07
3495258,1503,1.13E+07
3497959,1504,1.13E+07
3500660,1505,1.13E+07
3503361,1506,1.13E+07
3506062,1507,1.13E+07
3508763,1508,1.13E+07
3511463,1509,1.13E+07
3514163,1510,1.13E+07
3516863,1511,1.13E+07
3519563,1512,1.13E+07
3522263,1513,1.13E+07
3524964,1514,1.13E+07
3527665,1515,1.13E+07
3530366,1516,1.13E+07
3530367,1517,1.13E+07
3530368,1518,1.13E+07
3533069,1519,1.13E+07
3533070,1520,1.13E+07
3533071,1521,1.13E+07
3533072,1522,1.13E+07
3533073,1523,1.13E+07
3533074,1524,1.13E+07
3533075,1525,1.13E+07
3533076,1526,1.13E+07
3533077,1527,1.13E+07
3535778,1528,1.13E+07
3535779,1529,1.13E+07
3535780,1530,1.13E+07
3535781,1531,1.13E+07
3538482,1532,1.13E+07
3538483,1533,1.13E+07
