reach_node_index,distance_covered,flow_accumulation
3538484,1534,1.13E+07
3541185,1535,1.13E+07
3543886,1536,1.13E+07
3543887,1537,1.13E+07
3543888,1538,1.13E+07
3543889,1539,1.13E+07
3543890,1540,1.13E+07
3543891,1541,1.13E+07
3546592,1542,1.13E+07
3546593,1543,1.13E+07
3546594,1544,1.13E+07
3549295,1545,1.13E+07
3551996,1546,1.13E+07
3551997,1547,1.13E+07
3554698,1548,1.13E+07
3557399,1549,1.13E+07
3557400,1550,1.13E+07
3557401,1551,1.13E+07
3557402,1552,1.13E+07
3557403,1553,1.13E+07
3557404,1554,1.13E+07
3557405,1555,1.13E+07
3557406,1556,1.13E+07
3557407,1557,1.13E+07
3557408,1558,1.13E+07
3554709,1559,1.13E+07
3554710,1560,1.13E+07
3552011,1561,1.13E+07
3549312,1562,1.13E+07
3546613,1563,1.13E+07
3543914,1564,1.13E+07
3543915,1565,1.13E+07
3543916,1566,1.13E+07
3543917,1567,1.13E+07
3543918,1568,1.13E+07
3543919,1569,1.13E+07
3543920,1570,1.13E+07
3543921,1571,1.13E+07
3543922,1572,1.13E+07
3543923,1573,1.13E+07
3543924,1574,1.13E+07
3541225,1575,1.13E+07
3538526,1576,1.13E+07
3538527,1577,1.13E+07
3538528,1578,1.13E+07
3538529,1579,1.13E+07
3538530,1580,1.13E+07
3538531,1581,1.13E+07
3538532,1582,1.13E+07
3538533,1583,1.13E+07
3538534,1584,1.13E+07
3538535,1585,1.13E+07
3538536,1586,1.13E+07
3538537,1587,1.13E+07
3538538,1588,1.13E+07
3538539,1589,1.13E+07
3535840,1590,1.13E+07
3535841,1591,1.13E+07
3535842,1592,1.13E+07
3535843,1593,1.13E+07
3535844,1594,1.13E+07
3535845,1595,1.13E+07
3535846,1596,1.13E+07
3535847,1597,1.13E+07
3535848,1598,1.13E+07
3535849,1599,1.13E+07
3533150,1600,1.13E+07
3533151,1601,1.13E+07
3533152,1602,1.13E+07
3533153,1603,1.13E+07
3533154,1604,1.13E+07
3533155,1605,1.13E+07
3530456,1606,1.33E+07
3527756,1607,1.33E+07
3525057,1608,1.33E+07
3522357,1609,1.33E+07
3519658,1610,1.33E+07
3516958,1611,1.33E+07
3514258,1612,1.33E+07
3511559,1613,1.33E+07
3508859,1614,1.33E+07
3506160,1615,1.33E+07
3503460,1616,1.33E+07
3500760,1617,1.33E+07
3500761,1618,1.33E+07
3500762,1619,1.33E+07
3500763,1620,1.33E+07
3500764,1621,1.33E+07
3500765,1622,1.33E+07
3500766,1623,1.33E+07
3500767,1624,1.33E+07
3500768,1625,1.33E+07
3500769,1626,1.33E+07
3500770,1627,1.33E+07
3500771,1628,1.33E+07
3500772,1629,1.33E+07
3500773,1630,1.33E+07
3500774,1631,1.33E+07
3500775,1632,1.33E+07
3500776,1633,1.33E+07
3500777,1634,1.33E+07
3500778,1635,1.33E+07
3500779,1636,1.33E+07
3500780,1637,1.33E+07
3500781,1638,1.33E+07
3500782,1639,1.33E+07
3500783,1640,1.33E+07
3503484,1641,1.33E+07
3506185,1642,1.33E+07
3506186,1643,1.33E+07
3506187,1644,1.33E+07
3508888,1645,1.33E+07
3508889,1646,1.33E+07
3508890,1647,1.33E+07
3508891,1648,1.33E+07
3508892,1649,1.33E+07
3508893,1650,1.33E+07
3508894,1651,1.33E+07
3508895,1652,1.33E+07
3508896,1653,1.33E+07
3508897,1654,1.33E+07
3508898,1655,1.33E+07
3508899,1656,1.33E+07
3508900,1657,1.33E+07
3508901,1658,1.33E+07
3508902,1659,1.33E+07
3508903,1660,1.33E+07
3511604,1661,1.33E+07
3514305,1662,1.33E+07
3511606,1663,1.33E+07
3511607,1664,1.33E+07
3511608,1665,1.33E+07
3511609,1666,1.33E+07
3511610,1667,1.33E+07
3511611,1668,1.33E+07
3511612,1669,1.33E+07
3511613,1670,1.33E+07
3508914,1671,1.33E+07
3508915,1672,1.33E+07
3508916,1673,1.33E+07
3508917,1674,1.33E+07
3506218,1675,1.33E+07
3506219,1676,1.33E+07
3503520,1677,1.33E+07
3503521,1678,1.33E+07
3503522,1679,1.33E+07
3506223,1680,1.33E+07
3508924,1681,1.33E+07
3508925,1682,1.33E+07
3508926,1683,1.33E+07
3508927,1684,1.33E+07
3506228,1685,1.33E+07
3506229,1686,1.33E+07
3506230,1687,1.33E+07
3506231,1688,1.33E+07
3506232,1689,1.33E+07
3506233,1690,1.33E+07
3506234,1691,1.33E+07
3506235,1692,1.33E+07
3506236,1693,1.33E+07
3506237,1694,1.33E+07
3506238,1695,1.33E+07
3503539,1696,1.33E+07
3500840,1697,1.33E+07
3500841,1698,1.33E+07
3500842,1699,1.33E+07
3500843,1700,1.33E+07
3500844,1701,1.33E+07
3500845,1702,1.33E+07
3500846,1703,1.33E+07
3500847,1704,1.33E+07
3500848,1705,1.33E+07
3500849,1706,1.33E+07
3500850,1707,1.33E+07
3500851,1708,1.33E+07
3500852,1709,1.33E+07
3500853,1710,1.33E+07
3500854,1711,1.33E+07
3498155,1712,1.33E+07
3498156,1713,1.33E+07
3495457,1714,1.33E+07
3495458,1715,1.33E+07
3495459,1716,1.33E+07
3495460,1717,1.33E+07
3495461,1718,1.33E+07
3492762,1719,1.33E+07
3492763,1720,1.33E+07
3492764,1721,1.33E+07
3492765,1722,1.33E+07
3492766,1723,1.33E+07
3492767,1724,1.33E+07
3492768,1725,1.33E+07
3492769,1726,1.33E+07
3492770,1727,1.33E+07
3492771,1728,1.33E+07
3492772,1729,1.33E+07
3492773,1730,1.33E+07
3492774,1731,1.33E+07
3492775,1732,1.33E+07
3490076,1733,1.34E+07
3490077,1734,1.34E+07
3490078,1735,1.34E+07
3490079,1736,1.34E+07
3490080,1737,1.34E+07
3490081,1738,1.34E+07
3490082,1739,1.34E+07
3490083,1740,1.34E+07
3490084,1741,1.34E+07
3492785,1742,1.34E+07
3495486,1743,1.34E+07
3498187,1744,1.34E+07
3500888,1745,1.34E+07
3500889,1746,1.34E+07
3503590,1747,1.34E+07
3506291,1748,1.34E+07
3506292,1749,1.34E+07
3506293,1750,1.34E+07
3508994,1751,1.34E+07
3511695,1752,1.34E+07
3514395,1753,1.34E+07
3517095,1754,1.34E+07
3519796,1755,1.34E+07
3522496,1756,1.34E+07
3525196,1757,1.34E+07
3527897,1758,1.34E+07
3530597,1759,1.34E+07
3533298,1760,1.34E+07
3535998,1761,1.34E+07
3538699,1762,1.34E+07
3541400,1763,1.34E+07
3544100,1764,1.34E+07
3546800,1765,1.34E+07
3549500,1766,1.34E+07
3552201,1767,1.34E+07
3554901,1768,1.34E+07
3557601,1769,1.34E+07
3560302,1770,1.34E+07
3563002,1771,1.34E+07
3563003,1772,1.34E+07
3563004,1773,1.34E+07
3563005,1774,1.34E+07
3563006,1775,1.34E+07
3563007,1776,1.34E+07
3560308,1777,1.34E+07
3560309,1778,1.34E+07
3560310,1779,1.34E+07
3560311,1780,1.34E+07
3557612,1781,1.34E+07
3557613,1782,1.34E+07
3557614,1783,1.34E+07
3557615,1784,1.34E+07
3557616,1785,1.34E+07
3557617,1786,1.34E+07
3557618,1787,1.34E+07
3557619,1788,1.34E+07
3560320,1789,1.34E+07
3563021,1790,1.34E+07
3563022,1791,1.34E+07
3563023,1792,1.34E+07
3563024,1793,1.34E+07
3563025,1794,1.34E+07
3563026,1795,1.34E+07
3563027,1796,1.34E+07
3563028,1797,1.34E+07
3563029,1798,1.34E+07
3563030,1799,1.34E+07
3563031,1800,1.34E+07
3563032,1801,1.34E+07
3563033,1802,1.34E+07
3563034,1803,1.34E+07
3563035,1804,1.34E+07
3565736,1805,1.34E+07
3565737,1806,1.34E+07
3565738,1807,1.34E+07
3565739,1808,1.34E+07
3565740,1809,1.34E+07
3565741,1810,1.34E+07
3565742,1811,1.34E+07
3565743,1812,1.34E+07
3565744,1813,1.34E+07
3565745,1814,1.34E+07
3565746,1815,1.34E+07
3565747,1816,1.34E+07
3565748,1817,1.34E+07
3565749,1818,1.34E+07
3563050,1819,1.34E+07
3563051,1820,1.34E+07
3563052,1821,1.34E+07
3560353,1822,1.34E+07
3560354,1823,1.34E+07
3560355,1824,1.34E+07
3560356,1825,1.34E+07
3560357,1826,1.34E+07
3560358,1827,1.34E+07
3557659,1828,1.34E+07
3557660,1829,1.34E+07
3557661,1830,1.34E+07
3557662,1831,1.34E+07
3554963,1832,1.34E+07
3554964,1833,1.34E+07
3552265,1834,1.34E+07
3552266,1835,1.34E+07
3549567,1836,1.34E+07
3549568,1837,1.34E+07
3549569,1838,1.34E+07
3546870,1839,1.34E+07
3546871,1840,1.34E+07
3546872,1841,1.34E+07
3546873,1842,1.34E+07
3546874,1843,1.34E+07
3546875,1844,1.34E+07
3546876,1845,1.34E+07
3546877,1846,1.34E+07
3546878,1847,1.34E+07
3544179,1848,1.34E+07
3544180,1849,1.34E+07
3544181,1850,1.34E+07
3544182,1851,1.34E+07
3544183,1852,1.34E+07
3544184,1853,1.34E+07
3544185,1854,1.34E+07
3544186,1855,1.34E+07
3544187,1856,1.34E+07
3544188,1857,1.34E+07
3544189,1858,1.34E+07
3544190,1859,1.34E+07
3541491,1860,1.34E+07
3541492,1861,1.34E+07
3538793,1862,1.34E+07
3538794,1863,1.34E+07
3538795,1864,1.34E+07
3538796,1865,1.34E+07
3538797,1866,1.34E+07
3538798,1867,1.34E+07
3538799,1868,1.34E+07
3538800,1869,1.34E+07
3538801,1870,1.34E+07
3538802,1871,1.34E+07
3538803,1872,1.34E+07
3538804,1873,1.34E+07
3538805,1874,1.34E+07
3536106,1875,1.34E+07
3536107,1876,1.34E+07
3536108,1877,1.34E+07
3536109,1878,1.34E+07
3533410,1879,1.34E+07
3533411,1880,1.34E+07
3533412,1881,1.34E+07
3533413,1882,1.34E+07
3533414,1883,1.34E+07
3533415,1884,1.34E+07
3530716,1885,1.34E+07
3530717,1886,1.34E+07
3528018,1887,1.34E+07
3528019,1888,1.34E+07
3528020,1889,1.34E+07
3528021,1890,1.34E+07
3528022,1891,1.34E+07
3528023,1892,1.34E+07
3525324,1893,1.34E+07
3522625,1894,1.34E+07
3522626,1895,1.34E+07
3519927,1896,1.34E+07
3519928,1897,1.34E+07
3519929,1898,1.34E+07
3519930,1899,1.34E+07
3519931,1900,1.34E+07
3517232,1901,1.34E+07
3514533,1902,1.34E+07
3511834,1903,1.34E+07
3509135,1904,1.34E+07
3506436,1905,1.34E+07
3503737,1906,1.34E+07
3501038,1907,1.34E+07
3498339,1908,1.34E+07
3495640,1909,1.34E+07
3492941,1910,1.34E+07
3490242,1911,1.34E+07
3487543,1912,1.34E+07
3484844,1913,1.34E+07
3482145,1914,1.34E+07
3479446,1915,1.34E+07
3476747,1916,1.34E+07
3474048,1917,1.34E+07
3471349,1918,1.34E+07
3468650,1919,1.34E+07
3465951,1920,1.34E+07
3463252,1921,1.34E+07
3463253,1922,1.34E+07
3463254,1923,1.34E+07
3463255,1924,1.34E+07
3463256,1925,1.34E+07
3463257,1926,1.34E+07
3463258,1927,1.34E+07
3463259,1928,1.34E+07
3465960,1929,1.34E+07
3465961,1930,1.34E+07
3465962,1931,1.34E+07
3465963,1932,1.34E+07
3465964,1933,1.34E+07
3465965,1934,1.34E+07
3468666,1935,1.34E+07
3471367,1936,1.34E+07
3474067,1937,1.34E+07
3476767,1938,1.34E+07
3479468,1939,1.34E+07
3479469,1940,1.34E+07
3479470,1941,1.34E+07
3479471,1942,1.34E+07
3479472,1943,1.34E+07
3479473,1944,1.34E+07
3482174,1945,1.34E+07
3482175,1946,1.34E+07
3482176,1947,1.34E+07
3482177,1948,1.34E+07
3482178,1949,1.34E+07
3482179,1950,1.34E+07
3484880,1951,1.34E+07
3484881,1952,1.34E+07
3484882,1953,1.34E+07
3484883,1954,1.34E+07
3484884,1955,1.34E+07
3484885,1956,1.34E+07
3484886,1957,1.34E+07
3484887,1958,1.34E+07
3484888,1959,1.34E+07
3484889,1960,1.34E+07
3484890,1961,1.34E+07
3484891,1962,1.34E+07
3484892,1963,1.34E+07
3484893,1964,1.34E+07
3484894,1965,1.34E+07
3484895,1966,1.34E+07
3484896,1967,1.34E+07
3484897,1968,1.34E+07
3484898,1969,1.34E+07
3484899,1970,1.34E+07
3484900,1971,1.34E+07
3484901,1972,1.34E+07
3484902,1973,1.34E+07
3484903,1974,1.34E+07
3484904,1975,1.34E+07
3484905,1976,1.34E+07
3484906,1977,1.34E+07
3482207,1978,1.34E+07
3479508,1979,1.34E+07
3476809,1980,1.34E+07
3474110,1981,1.34E+07
3471410,1982,1.34E+07
3468710,1983,1.34E+07
3468711,1984,1.34E+07
3468712,1985,1.34E+07
3471413,1986,1.34E+07
3471414,1987,1.34E+07
3471415,1988,1.34E+07
3471416,1989,1.34E+07
3474117,1990,1.34E+07
3476818,1991,1.34E+07
3476819,1992,1.34E+07
3479520,1993,1.34E+07
3482221,1994,1.34E+07
3482222,1995,1.34E+07
3482223,1996,1.34E+07
3482224,1997,1.34E+07
3482225,1998,1.34E+07
3482226,1999,1.34E+07
3479527,2000,1.34E+07
3476828,2001,1.34E+07
3476829,2002,1.34E+07
3476830,2003,1.34E+07
3476831,2004,1.34E+07
3476832,2005,1.34E+07
3476833,2006,1.34E+07
3476834,2007,1.34E+07
3476835,2008,1.34E+07
3476836,2009,1.34E+07
3476837,2010,1.34E+07
3476838,2011,1.34E+07
3476839,2012,1.34E+07
3476840,2013,1.34E+07
3476841,2014,1.34E+07
3476842,2015,1.34E+07
3476843,2016,1.34E+07
3476844,2017,1.34E+07
3476845,2018,1.34E+07
3476846,2019,1.34E+07
3476847,2020,1.34E+07
3479548,2021,1.34E+07
3479549,2022,1.34E+07
3479550,2023,1.34E+07
3479551,2024,1.34E+07
3479552,2025,1.34E+07
3479553,2026,1.34E+07
3479554,2027,1.34E+07
3479555,2028,1.34E+07
3479556,2029,1.34E+07
3479557,2030,1.34E+07
3479558,2031,1.34E+07
3479559,2032,1.34E+07
3479560,2033,1.34E+07
3479561,2034,1.34E+07
3476862,2035,1.34E+07
3476863,2036,1.34E+07
3476864,2037,1.34E+07
3476865,2038,1.34E+07
3479566,2039,1.34E+07
3479567,2040,1.34E+07
3482268,2041,1.34E+07
3482269,2042,1.34E+07
3484970,2043,1.34E+07
3484971,2044,1.34E+07
3487672,2045,1.34E+07
3487673,2046,1.34E+07
3490374,2047,1.34E+07
3493075,2048,1.34E+07
3495776,2049,1.34E+07
3498477,2050,1.34E+07
3501178,2051,1.34E+07
3501179,2052,1.34E+07
3501180,2053,1.34E+07
3501181,2054,1.34E+07
3501182,2055,1.34E+07
3501183,2056,1.34E+07
3501184,2057,1.34E+07
3503885,2058,1.34E+07
3503886,2059,1.34E+07
3503887,2060,1.34E+07
3503888,2061,1.34E+07
3503889,2062,1.34E+07
3503890,2063,1.34E+07
3503891,2064,1.34E+07
3503892,2065,1.34E+07
3503893,2066,1.34E+07
3503894,2067,1.34E+07
3503895,2068,1.34E+07
3503896,2069,1.34E+07
3503897,2070,1.34E+07
3503898,2071,1.34E+07
3503899,2072,1.34E+07
3503900,2073,1.34E+07
3503901,2074,1.34E+07
3503902,2075,1.34E+07
3503903,2076,1.34E+07
3503904,2077,1.34E+07
3503905,2078,1.34E+07
3503906,2079,1.34E+07
3503907,2080,1.34E+07
3503908,2081,1.34E+07
3503909,2082,1.34E+07
3506610,2083,1.34E+07
3506611,2084,1.34E+07
3506612,2085,1.34E+07
3506613,2086,1.34E+07
3506614,2087,1.34E+07
3506615,2088,1.34E+07
3506616,2089,1.34E+07
3506617,2090,1.34E+07
3506618,2091,1.34E+07
3506619,2092,1.34E+07
3506620,2093,1.34E+07
3506621,2094,1.34E+07
3506622,2095,1.34E+07
3506623,2096,1.34E+07
3506624,2097,1.34E+07
3506625,2098,1.34E+07
3506626,2099,1.34E+07
3506627,2100,1.34E+07
3506628,2101,1.34E+07
3506629,2102,1.34E+07
3506630,2103,1.34E+07
3506631,2104,1.34E+07
3506632,2105,1.34E+07
3506633,2106,1.34E+07
3509334,2107,1.34E+07
3509335,2108,1.34E+07
3512036,2109,1.34E+07
3512037,2110,1.34E+07
3514738,2111,1.34E+07
3514739,2112,1.34E+07
3517440,2113,1.34E+07
3520141,2114,1.34E+07
3520142,2115,1.34E+07
3522843,2116,1.34E+07
3522844,2117,1.34E+07
3525545,2118,1.34E+07
3525546,2119,1.34E+07
3525547,2120,1.34E+07
3528248,2121,1.34E+07
3530949,2122,1.34E+07
3533650,2123,1.34E+07
3536351,2124,1.34E+07
3539052,2125,1.34E+07
3541753,2126,1.34E+07
3541754,2127,1.34E+07
3544455,2128,1.34E+07
3547156,2129,1.34E+07
3549857,2130,1.34E+07
3549858,2131,1.34E+07
3552559,2132,1.34E+07
3555260,2133,1.34E+07
3557961,2134,1.34E+07
3557962,2135,1.34E+07
3557963,2136,1.34E+07
3557964,2137,1.34E+07
3557965,2138,1.34E+07
3557966,2139,1.34E+07
3557967,2140,1.34E+07
3560668,2141,1.34E+07
3563369,2142,1.34E+07
3566069,2143,1.34E+07
3568770,2144,1.34E+07
3571471,2145,1.34E+07
3574172,2146,1.34E+07
3576873,2147,1.34E+07
3579574,2148,1.34E+07
3579575,2149,1.34E+07
3582276,2150,1.34E+07
3579577,2151,1.34E+07
3579578,2152,1.34E+07
3579579,2153,1.34E+07
3579580,2154,1.34E+07
3582281,2155,1.34E+07
3579582,2156,1.34E+07
3582283,2157,1.34E+07
3579584,2158,1.34E+07
3582285,2159,1.34E+07
3584986,2160,1.34E+07
3587687,2161,1.34E+07
3590388,2162,1.34E+07
3593089,2163,1.34E+07
3595790,2164,1.34E+07
3598491,2165,1.34E+07
3601192,2166,1.34E+07
3603893,2167,1.34E+07
3606593,2168,1.34E+07
3609294,2169,1.34E+07
3609295,2170,1.34E+07
3606596,2171,1.34E+07
3609297,2172,1.34E+07
3606598,2173,1.34E+07
3606599,2174,1.34E+07
3606600,2175,1.34E+07
3606601,2176,1.34E+07
3606602,2177,1.34E+07
3609303,2178,1.34E+07
3612004,2179,1.34E+07
3614705,2180,1.34E+07
3617406,2181,1.34E+07
3620107,2182,1.34E+07
3622808,2183,1.34E+07
3625509,2184,1.34E+07
3628210,2185,1.34E+07
3630911,2186,1.34E+07
3630912,2187,1.34E+07
3633613,2188,1.34E+07
3636314,2189,1.34E+07
3636315,2190,1.34E+07
3636316,2191,1.34E+07
3639017,2192,1.34E+07
3641718,2193,1.34E+07
3644419,2194,1.34E+07
3647120,2195,1.34E+07
3647121,2196,1.34E+07
3649822,2197,1.34E+07
3649823,2198,1.34E+07
3649824,2199,1.34E+07
3652525,2200,1.34E+07
3655225,2201,1.34E+07
3657925,2202,1.34E+07
3660625,2203,1.34E+07
3663325,2204,1.34E+07
3666026,2205,1.34E+07
3668726,2206,1.34E+07
3671426,2207,1.34E+07
3674127,2208,1.34E+07
3676828,2209,1.34E+07
3679529,2210,1.34E+07
3682230,2211,1.34E+07
3684931,2212,1.34E+07
3687631,2213,1.34E+07
3690332,2214,1.34E+07
3693033,2215,1.34E+07
3695734,2216,1.34E+07
3698435,2217,1.34E+07
3701136,2218,1.34E+07
3703837,2219,1.34E+07
3706538,2220,1.34E+07
3709238,2221,1.34E+07
3709239,2222,1.34E+07
3711940,2223,1.34E+07
3711941,2224,1.34E+07
3714642,2225,1.34E+07
3717342,2226,1.34E+07
3720042,2227,1.34E+07
3722742,2228,1.34E+07
3725442,2229,1.34E+07
3728142,2230,1.34E+07
3730842,2231,1.34E+07
3733543,2232,1.34E+07
3736244,2233,1.34E+07
3738945,2234,1.34E+07
3741646,2235,1.34E+07
3744347,2236,1.34E+07
3747048,2237,1.34E+07
3747049,2238,1.34E+07
3749750,2239,1.34E+07
3749751,2240,1.34E+07
3752452,2241,1.34E+07
3755153,2242,1.34E+07
3755154,2243,1.34E+07
3757855,2244,1.34E+07
3757856,2245,1.34E+07
3757857,2246,1.34E+07
3760558,2247,1.34E+07
3760559,2248,1.34E+07
3760560,2249,1.34E+07
3760561,2250,1.34E+07
3763262,2251,1.34E+07
3763263,2252,1.34E+07
3763264,2253,1.34E+07
3763265,2254,1.34E+07
3763266,2255,1.34E+07
3765967,2256,1.34E+07
3765968,2257,1.34E+07
3768669,2258,1.34E+07
3768670,2259,1.34E+07
3771371,2260,1.34E+07
3771372,2261,1.34E+07
3774073,2262,1.34E+07
3776774,2263,1.34E+07
3779475,2264,1.34E+07
3782176,2265,1.34E+07
3784877,2266,1.34E+07
3787578,2267,1.34E+07
3790279,2268,1.34E+07
3792980,2269,1.34E+07
3792981,2270,1.34E+07
3792982,2271,1.34E+07
3795683,2272,1.34E+07
3798384,2273,1.34E+07
3801085,2274,1.34E+07
3803786,2275,1.34E+07
3806487,2276,1.34E+07
3806488,2277,1.34E+07
3806489,2278,0
